time;knee_angle_l
1.205;-0.00223262
1.206;0.02105265
1.207;0.04052355
1.208;0.05620513
1.209;0.06812335
1.21;0.07630507
1.211;0.08077799
1.212;0.08157068
1.213;0.07871257
1.214;0.07223398
1.215;0.06216603
1.216;0.04854066
1.217;0.03139065
1.218;0.01074958
1.219;-0.01334817
1.22;-0.04086738
1.221;-0.07177213
1.222;-0.10602605
1.223;-0.14359126
1.224;-0.18442851
1.225;-0.22850065
1.226;-0.27577065
1.227;-0.32619753
1.228;-0.3797392
1.229;-0.43635436
1.23;-0.49600103
1.231;-0.55863645
1.232;-0.62421738
1.233;-0.69269991
1.234;-0.7640393
1.235;-0.8381904
1.236;-0.91510772
1.237;-0.99474533
1.238;-1.07705651
1.239;-1.1619937
1.24;-1.2495091
1.241;-1.3395548
1.242;-1.4320826
1.243;-1.52704337
1.244;-1.62438701
1.245;-1.72406346
1.246;-1.82602284
1.247;-1.9302151
1.248;-2.03658911
1.249;-2.14509257
1.25;-2.2556736
1.251;-2.36828083
1.252;-2.48286278
1.253;-2.5993668
1.254;-2.71773888
1.255;-2.83792587
1.256;-2.95987541
1.257;-3.08353512
1.258;-3.20885139
1.259;-3.33576926
1.26;-3.4642349
1.261;-3.5941956
1.262;-3.72559863
1.263;-3.85839012
1.264;-3.99251499
1.265;-4.12791953
1.266;-4.26455128
1.267;-4.40235779
1.268;-4.54128572
1.269;-4.68128081
1.27;-4.82229022
1.271;-4.96426234
1.272;-5.10714563
1.273;-5.25088795
1.274;-5.3954367
1.275;-5.54074056
1.276;-5.68674925
1.277;-5.83341261
1.278;-5.98068031
1.279;-6.12850197
1.28;-6.27682824
1.281;-6.42561055
1.282;-6.57480058
1.283;-6.72435018
1.284;-6.87421148
1.285;-7.02433736
1.286;-7.17468129
1.287;-7.32519708
1.288;-7.47583893
1.289;-7.62656155
1.29;-7.77732014
1.291;-7.92807039
1.292;-8.07876841
1.293;-8.22937082
1.294;-8.37983477
1.295;-8.53011783
1.296;-8.68017805
1.297;-8.82997404
1.298;-8.97946489
1.299;-9.12861012
1.3;-9.27736981
1.301;-9.42570463
1.302;-9.57357591
1.303;-9.72094538
1.304;-9.86777512
1.305;-10.01402793
1.306;-10.15966741
1.307;-10.30465781
1.308;-10.44896375
1.309;-10.59255009
1.31;-10.73538267
1.311;-10.87742824
1.312;-11.01865425
1.313;-11.15902852
1.314;-11.29851927
1.315;-11.43709576
1.316;-11.57472834
1.317;-11.71138801
1.318;-11.84704627
1.319;-11.98167513
1.32;-12.11524764
1.321;-12.2477379
1.322;-12.37912065
1.323;-12.50937128
1.324;-12.6384658
1.325;-12.7663812
1.326;-12.89309535
1.327;-13.01858681
1.328;-13.14283488
1.329;-13.2658196
1.33;-13.38752181
1.331;-13.50792315
1.332;-13.62700595
1.333;-13.7447533
1.334;-13.8611491
1.335;-13.97617795
1.336;-14.0898251
1.337;-14.20207655
1.338;-14.31291902
1.339;-14.42233997
1.34;-14.53032747
1.341;-14.63687022
1.342;-14.74195764
1.343;-14.84557977
1.344;-14.94772731
1.345;-15.04839156
1.346;-15.14756446
1.347;-15.24523862
1.348;-15.34140722
1.349;-15.43606402
1.35;-15.52920342
1.351;-15.62082046
1.352;-15.71091081
1.353;-15.7994707
1.354;-15.88649688
1.355;-15.97198678
1.356;-16.05593841
1.357;-16.13835035
1.358;-16.21922173
1.359;-16.29855227
1.36;-16.37634224
1.361;-16.45259244
1.362;-16.52730414
1.363;-16.60047919
1.364;-16.67212012
1.365;-16.74222985
1.366;-16.81081167
1.367;-16.8778693
1.368;-16.94340708
1.369;-17.00743002
1.37;-17.0699434
1.371;-17.13095267
1.372;-17.19046368
1.373;-17.24848286
1.374;-17.30501733
1.375;-17.36007424
1.376;-17.41366086
1.377;-17.46578475
1.378;-17.51645404
1.379;-17.5656774
1.38;-17.61346348
1.381;-17.65982091
1.382;-17.70475862
1.383;-17.74828595
1.384;-17.79041264
1.385;-17.83114843
1.386;-17.87050301
1.387;-17.90848638
1.388;-17.9451088
1.389;-17.98038075
1.39;-18.01431275
1.391;-18.04691534
1.392;-18.07819926
1.393;-18.1081754
1.394;-18.13685471
1.395;-18.16424819
1.396;-18.19036694
1.397;-18.21522219
1.398;-18.23882513
1.399;-18.2611869
1.4;-18.28231871
1.401;-18.30223188
1.402;-18.32093777
1.403;-18.33844762
1.404;-18.35477242
1.405;-18.36992332
1.406;-18.38391156
1.407;-18.39674838
1.408;-18.40844479
1.409;-18.41901148
1.41;-18.4284593
1.411;-18.43679921
1.412;-18.4440421
1.413;-18.45019855
1.414;-18.45527876
1.415;-18.45929306
1.416;-18.4622519
1.417;-18.46416564
1.418;-18.46504424
1.419;-18.46489719
1.42;-18.46373412
1.421;-18.46156483
1.422;-18.45839898
1.423;-18.45424575
1.424;-18.44911384
1.425;-18.44301208
1.426;-18.4359495
1.427;-18.42793505
1.428;-18.41897702
1.429;-18.40908292
1.43;-18.3982607
1.431;-18.38651861
1.432;-18.37386458
1.433;-18.36030613
1.434;-18.34585027
1.435;-18.33050424
1.436;-18.31427547
1.437;-18.29717123
1.438;-18.27919826
1.439;-18.26036264
1.44;-18.24067075
1.441;-18.22012925
1.442;-18.19874469
1.443;-18.17652302
1.444;-18.15346957
1.445;-18.12959005
1.446;-18.10489045
1.447;-18.07937671
1.448;-18.05305415
1.449;-18.0259275
1.45;-17.9980019
1.451;-17.96928283
1.452;-17.93977571
1.453;-17.90948538
1.454;-17.87841609
1.455;-17.84657254
1.456;-17.81395984
1.457;-17.78058304
1.458;-17.74644664
1.459;-17.71155461
1.46;-17.67591139
1.461;-17.63952185
1.462;-17.60239088
1.463;-17.56452284
1.464;-17.52592157
1.465;-17.48659143
1.466;-17.44653728
1.467;-17.40576402
1.468;-17.36427604
1.469;-17.32207727
1.47;-17.27917217
1.471;-17.23556578
1.472;-17.19126322
1.473;-17.14626915
1.474;-17.10058775
1.475;-17.05422383
1.476;-17.00718283
1.477;-16.95947032
1.478;-16.91109142
1.479;-16.8620508
1.48;-16.81235386
1.481;-16.76200666
1.482;-16.71101542
1.483;-16.65938596
1.484;-16.60712369
1.485;-16.55423479
1.486;-16.50072615
1.487;-16.44660487
1.488;-16.39187768
1.489;-16.33655091
1.49;-16.2806317
1.491;-16.22412794
1.492;-16.16704774
1.493;-16.10939884
1.494;-16.05118868
1.495;-15.99242549
1.496;-15.93311826
1.497;-15.87327623
1.498;-15.81290833
1.499;-15.75202319
1.5;-15.69063028
1.501;-15.62873984
1.502;-15.56636234
1.503;-15.50350801
1.504;-15.44018682
1.505;-15.37640955
1.506;-15.31218771
1.507;-15.24753305
1.508;-15.18245709
1.509;-15.11697111
1.51;-15.05108716
1.511;-14.98481799
1.512;-14.91817656
1.513;-14.85117562
1.514;-14.78382773
1.515;-14.71614614
1.516;-14.64814479
1.517;-14.57983779
1.518;-14.51123908
1.519;-14.44236242
1.52;-14.37322224
1.521;-14.30383354
1.522;-14.23421151
1.523;-14.16437113
1.524;-14.09432724
1.525;-14.02409523
1.526;-13.953691
1.527;-13.88313058
1.528;-13.81242985
1.529;-13.74160445
1.53;-13.67067055
1.531;-13.59964473
1.532;-13.5285437
1.533;-13.45738395
1.534;-13.38618177
1.535;-13.31495384
1.536;-13.24371726
1.537;-13.17248916
1.538;-13.10128644
1.539;-13.03012569
1.54;-12.95902385
1.541;-12.88799818
1.542;-12.8170659
1.543;-12.74624393
1.544;-12.67554879
1.545;-12.60499728
1.546;-12.53460644
1.547;-12.46439322
1.548;-12.39437414
1.549;-12.32456527
1.55;-12.25498289
1.551;-12.18564344
1.552;-12.11656317
1.553;-12.04775786
1.554;-11.97924276
1.555;-11.91103324
1.556;-11.84314476
1.557;-11.77559254
1.558;-11.70839124
1.559;-11.64155498
1.56;-11.5750979
1.561;-11.50903416
1.562;-11.44337757
1.563;-11.37814138
1.564;-11.31333826
1.565;-11.24898081
1.566;-11.18508154
1.567;-11.12165255
1.568;-11.05870536
1.569;-10.99625087
1.57;-10.93429982
1.571;-10.87286276
1.572;-10.8119498
1.573;-10.75157044
1.574;-10.6917335
1.575;-10.63244756
1.576;-10.57372097
1.577;-10.5155616
1.578;-10.45797662
1.579;-10.40097248
1.58;-10.34455535
1.581;-10.28873109
1.582;-10.23350507
1.583;-10.17888187
1.584;-10.12486526
1.585;-10.0714587
1.586;-10.01866533
1.587;-9.96648774
1.588;-9.91492772
1.589;-9.86398615
1.59;-9.81366367
1.591;-9.76396061
1.592;-9.71487679
1.593;-9.66641114
1.594;-9.61856172
1.595;-9.57132633
1.596;-9.52470254
1.597;-9.47868736
1.598;-9.43327693
1.599;-9.38846647
1.6;-9.34425102
1.601;-9.30062537
1.602;-9.25758374
1.603;-9.2151195
1.604;-9.17322516
1.605;-9.13189304
1.606;-9.09111526
1.607;-9.05088341
1.608;-9.01118832
1.609;-8.97201998
1.61;-8.93336826
1.611;-8.89522285
1.612;-8.85757297
1.613;-8.82040712
1.614;-8.78371307
1.615;-8.74747849
1.616;-8.71169088
1.617;-8.67633735
1.618;-8.64140434
1.619;-8.60687765
1.62;-8.57274299
1.621;-8.53898599
1.622;-8.50559193
1.623;-8.47254557
1.624;-8.43983109
1.625;-8.40743267
1.626;-8.37533451
1.627;-8.34352059
1.628;-8.3119744
1.629;-8.28067898
1.63;-8.24961745
1.631;-8.21877305
1.632;-8.18812891
1.633;-8.15766777
1.634;-8.12737194
1.635;-8.09722395
1.636;-8.06720658
1.637;-8.03730261
1.638;-8.00749446
1.639;-7.97776423
1.64;-7.9480944
1.641;-7.9184678
1.642;-7.88886737
1.643;-7.85927581
1.644;-7.82967556
1.645;-7.80004959
1.646;-7.77038136
1.647;-7.74065453
1.648;-7.71085261
1.649;-7.68095902
1.65;-7.6509578
1.651;-7.62083358
1.652;-7.5905713
1.653;-7.56015588
1.654;-7.5295723
1.655;-7.49880621
1.656;-7.46784396
1.657;-7.43667225
1.658;-7.40527792
1.659;-7.373648
1.66;-7.34177025
1.661;-7.30963317
1.662;-7.2772257
1.663;-7.24453705
1.664;-7.21155678
1.665;-7.17827519
1.666;-7.14468336
1.667;-7.11077296
1.668;-7.07653603
1.669;-7.04196502
1.67;-7.00705321
1.671;-6.97179472
1.672;-6.93618429
1.673;-6.90021712
1.674;-6.86388882
1.675;-6.8271959
1.676;-6.79013573
1.677;-6.75270641
1.678;-6.71490648
1.679;-6.67673489
1.68;-6.63819153
1.681;-6.59927725
1.682;-6.55999364
1.683;-6.52034275
1.684;-6.48032701
1.685;-6.43994995
1.686;-6.39921612
1.687;-6.35813084
1.688;-6.31669987
1.689;-6.27492934
1.69;-6.23282644
1.691;-6.19039945
1.692;-6.14765732
1.693;-6.10460942
1.694;-6.06126547
1.695;-6.01763625
1.696;-5.97373354
1.697;-5.92956981
1.698;-5.8851579
1.699;-5.84051101
1.7;-5.79564335
1.701;-5.75057008
1.702;-5.70530699
1.703;-5.65987026
1.704;-5.61427637
1.705;-5.56854274
1.706;-5.52268763
1.707;-5.47672986
1.708;-5.43068855
1.709;-5.38458309
1.71;-5.33843365
1.711;-5.29226119
1.712;-5.24608713
1.713;-5.19993313
1.714;-5.15382099
1.715;-5.10777324
1.716;-5.06181309
1.717;-5.01596418
1.718;-4.97025024
1.719;-4.92469507
1.72;-4.87932309
1.721;-4.83415935
1.722;-4.7892292
1.723;-4.74455795
1.724;-4.7001708
1.725;-4.65609352
1.726;-4.61235237
1.727;-4.5689738
1.728;-4.5259841
1.729;-4.48340934
1.73;-4.44127619
1.731;-4.39961177
1.732;-4.35844325
1.733;-4.31779744
1.734;-4.27770078
1.735;-4.23818001
1.736;-4.19926217
1.737;-4.16097421
1.738;-4.12334259
1.739;-4.08639328
1.74;-4.05015243
1.741;-4.01464641
1.742;-3.97990132
1.743;-3.94594273
1.744;-3.91279553
1.745;-3.88048475
1.746;-3.84903544
1.747;-3.81847235
1.748;-3.78881953
1.749;-3.76010025
1.75;-3.73233782
1.751;-3.70555544
1.752;-3.6797759
1.753;-3.6550212
1.754;-3.63131246
1.755;-3.60867072
1.756;-3.58711685
1.757;-3.56667114
1.758;-3.54735298
1.759;-3.52918083
1.76;-3.51217299
1.761;-3.49634757
1.762;-3.48172208
1.763;-3.46831313
1.764;-3.45613634
1.765;-3.44520709
1.766;-3.43554049
1.767;-3.42715102
1.768;-3.42005215
1.769;-3.4142563
1.77;-3.40977565
1.771;-3.40662202
1.772;-3.4048066
1.773;-3.40433959
1.774;-3.40523016
1.775;-3.4074872
1.776;-3.4111193
1.777;-3.41613443
1.778;-3.42253953
1.779;-3.43034059
1.78;-3.43954329
1.781;-3.45015303
1.782;-3.46217458
1.783;-3.47561174
1.784;-3.49046731
1.785;-3.50674384
1.786;-3.52444359
1.787;-3.54356823
1.788;-3.5641185
1.789;-3.58609419
1.79;-3.60949492
1.791;-3.63432008
1.792;-3.66056854
1.793;-3.68823834
1.794;-3.71732661
1.795;-3.74783038
1.796;-3.77974655
1.797;-3.81307156
1.798;-3.84780107
1.799;-3.88392994
1.8;-3.92145299
1.801;-3.96036498
1.802;-4.00066026
1.803;-4.04233252
1.804;-4.08537475
1.805;-4.12977999
1.806;-4.1755413
1.807;-4.22265151
1.808;-4.27110287
1.809;-4.32088709
1.81;-4.37199605
1.811;-4.42442177
1.812;-4.47815613
1.813;-4.53319061
1.814;-4.58951626
1.815;-4.64712443
1.816;-4.7060067
1.817;-4.76615469
1.818;-4.8275597
1.819;-4.89021277
1.82;-4.95410532
1.821;-5.01922915
1.822;-5.08557622
1.823;-5.1531383
1.824;-5.22190699
1.825;-5.29187442
1.826;-5.36303321
1.827;-5.43537629
1.828;-5.50889644
1.829;-5.58358635
1.83;-5.65943969
1.831;-5.73645087
1.832;-5.81461436
1.833;-5.89392461
1.834;-5.97437623
1.835;-6.05596456
1.836;-6.1386857
1.837;-6.22253621
1.838;-6.30751279
1.839;-6.39361223
1.84;-6.48083217
1.841;-6.56917111
1.842;-6.65862807
1.843;-6.74920227
1.844;-6.84089302
1.845;-6.93370059
1.846;-7.02762619
1.847;-7.1226717
1.848;-7.21883915
1.849;-7.31613069
1.85;-7.41454954
1.851;-7.51410004
1.852;-7.61478723
1.853;-7.71661633
1.854;-7.81959261
1.855;-7.92372253
1.856;-8.02901376
1.857;-8.13547469
1.858;-8.24311378
1.859;-8.35193951
1.86;-8.46196162
1.861;-8.57319114
1.862;-8.68563984
1.863;-8.79931953
1.864;-8.91424195
1.865;-9.03042024
1.866;-9.14786889
1.867;-9.26660315
1.868;-9.38663828
1.869;-9.50798947
1.87;-9.63067334
1.871;-9.75470792
1.872;-9.88011192
1.873;-10.006904
1.874;-10.13510269
1.875;-10.26472787
1.876;-10.39580079
1.877;-10.52834332
1.878;-10.66237717
1.879;-10.79792383
1.88;-10.93500612
1.881;-11.0736481
1.882;-11.21387439
1.883;-11.35570936
1.884;-11.499177
1.885;-11.64430254
1.886;-11.79111238
1.887;-11.93963337
1.888;-12.08989188
1.889;-12.24191371
1.89;-12.3957257
1.891;-12.55135579
1.892;-12.70883216
1.893;-12.86818228
1.894;-13.02943266
1.895;-13.1926108
1.896;-13.35774518
1.897;-13.52486436
1.898;-13.69399585
1.899;-13.86516586
1.9;-14.03840153
1.901;-14.2137309
1.902;-14.39118196
1.903;-14.57078125
1.904;-14.7525537
1.905;-14.9365251
1.906;-15.12272213
1.907;-15.31117118
1.908;-15.50189689
1.909;-15.6949219
1.91;-15.8902697
1.911;-16.08796464
1.912;-16.28803053
1.913;-16.49048917
1.914;-16.69536007
1.915;-16.90266357
1.916;-17.11242079
1.917;-17.32465215
1.918;-17.53937581
1.919;-17.75660742
1.92;-17.9763634
1.921;-18.19866086
1.922;-18.42351601
1.923;-18.65094268
1.924;-18.88095205
1.925;-19.11355595
1.926;-19.34876678
1.927;-19.58659591
1.928;-19.82705217
1.929;-20.07014163
1.93;-20.31587091
1.931;-20.56424706
1.932;-20.81527593
1.933;-21.06896074
1.934;-21.32530185
1.935;-21.58429994
1.936;-21.84595589
1.937;-22.11026923
1.938;-22.37723681
1.939;-22.64685257
1.94;-22.91911062
1.941;-23.19400513
1.942;-23.47152891
1.943;-23.75167198
1.944;-24.03442141
1.945;-24.31976435
1.946;-24.60768791
1.947;-24.89817775
1.948;-25.19121669
1.949;-25.48678457
1.95;-25.78486117
1.951;-26.08542619
1.952;-26.3884578
1.953;-26.69393134
1.954;-27.00181911
1.955;-27.31209338
1.956;-27.62472635
1.957;-27.93968875
1.958;-28.25694853
1.959;-28.57647067
1.96;-28.89822019
1.961;-29.22216207
1.962;-29.54825988
1.963;-29.87647448
1.964;-30.20676385
1.965;-30.53908605
1.966;-30.87339911
1.967;-31.2096597
1.968;-31.54782189
1.969;-31.88783695
1.97;-32.22965625
1.971;-32.57323127
1.972;-32.91851222
1.973;-33.26544681
1.974;-33.6139802
1.975;-33.96405774
1.976;-34.31562498
1.977;-34.66862634
1.978;-35.02300394
1.979;-35.37869748
1.98;-35.735647
1.981;-36.09379282
1.982;-36.45307426
1.983;-36.81342853
1.984;-37.17479062
1.985;-37.53709592
1.986;-37.90028025
1.987;-38.26427855
1.988;-38.6290239
1.989;-38.9944474
1.99;-39.36048072
1.991;-39.72705608
1.992;-40.094105
1.993;-40.46155741
1.994;-40.82934158
1.995;-41.19738649
1.996;-41.56562174
1.997;-41.93397645
1.998;-42.30237849
1.999;-42.67075442
0.774;-42.99418608
0.775;-43.34465398
0.776;-43.69455351
0.777;-44.0438194
0.778;-44.39238582
0.779;-44.74018642
0.78;-45.08715584
0.781;-45.4332297
0.782;-45.77834379
0.783;-46.12243365
0.784;-46.46543465
0.785;-46.80728318
0.786;-47.1479166
0.787;-47.48727265
0.788;-47.8252891
0.789;-48.16190384
0.79;-48.49705579
0.791;-48.83068485
0.792;-49.16273144
0.793;-49.49313628
0.794;-49.82184051
0.795;-50.14878633
0.796;-50.47391691
0.797;-50.79717613
0.798;-51.11850848
0.799;-51.43785908
0.8;-51.75517415
0.801;-52.07040101
0.802;-52.38348784
0.803;-52.69438363
0.804;-53.00303824
0.805;-53.30940267
0.806;-53.61342903
0.807;-53.91507048
0.808;-54.21428102
0.809;-54.51101562
0.81;-54.80523089
0.811;-55.09688415
0.812;-55.38593198
0.813;-55.6723367
0.814;-55.95606651
0.815;-56.23707675
0.816;-56.51531911
0.817;-56.7907624
0.818;-57.06337831
0.819;-57.33313216
0.82;-57.59999101
0.821;-57.86392452
0.822;-58.12490305
0.823;-58.38289801
0.824;-58.63788215
0.825;-58.88982941
0.826;-59.13871484
0.827;-59.3845147
0.828;-59.62720644
0.829;-59.8667687
0.83;-60.10318131
0.831;-60.33642521
0.832;-60.56648252
0.833;-60.79333654
0.834;-61.01697176
0.835;-61.23737381
0.836;-61.45452946
0.837;-61.66842658
0.838;-61.8790542
0.839;-62.08640245
0.84;-62.29046254
0.841;-62.4912267
0.842;-62.68868823
0.843;-62.88284148
0.844;-63.07368181
0.845;-63.26120557
0.846;-63.44541007
0.847;-63.62629361
0.848;-63.80385542
0.849;-63.97809568
0.85;-64.14901547
0.851;-64.31661676
0.852;-64.4809024
0.853;-64.64187609
0.854;-64.79954237
0.855;-64.95390657
0.856;-65.10497477
0.857;-65.25275383
0.858;-65.39725129
0.859;-65.53847543
0.86;-65.67643516
0.861;-65.81114003
0.862;-65.94260021
0.863;-66.07082643
0.864;-66.19583003
0.865;-66.31762283
0.866;-66.43621717
0.867;-66.55162588
0.868;-66.6638622
0.869;-66.77293985
0.87;-66.87887291
0.871;-66.98167584
0.872;-67.08136342
0.873;-67.17795077
0.874;-67.27145327
0.875;-67.36188659
0.876;-67.44926659
0.877;-67.53360937
0.878;-67.61493116
0.879;-67.69324838
0.88;-67.76857756
0.881;-67.8409353
0.882;-67.91033829
0.883;-67.97680325
0.884;-68.04034689
0.885;-68.10098595
0.886;-68.15873709
0.887;-68.21361692
0.888;-68.26564198
0.889;-68.31482871
0.89;-68.36119345
0.891;-68.40475238
0.892;-68.44552152
0.893;-68.48351674
0.894;-68.51875369
0.895;-68.55124784
0.896;-68.58101439
0.897;-68.6080683
0.898;-68.63242426
0.899;-68.65409667
0.9;-68.67309961
0.901;-68.68944684
0.902;-68.70315173
0.903;-68.71422734
0.904;-68.72268634
0.905;-68.728541
0.906;-68.7318032
0.907;-68.7324844
0.908;-68.73059565
0.909;-68.72614759
0.91;-68.7191504
0.911;-68.7096138
0.912;-68.69754704
0.913;-68.6829589
0.914;-68.66585772
0.915;-68.64625127
0.916;-68.62414687
0.917;-68.59955128
0.918;-68.57247075
0.919;-68.54291101
0.92;-68.51087725
0.921;-68.47637412
0.922;-68.43940578
0.923;-68.39997587
0.924;-68.35808752
0.925;-68.31374336
0.926;-68.26694553
0.927;-68.21769569
0.928;-68.165995
0.929;-68.11184416
0.93;-68.0552434
0.931;-67.99619246
0.932;-67.93469065
0.933;-67.87073679
0.934;-67.8043293
0.935;-67.73546612
0.936;-67.66414476
0.937;-67.59036231
0.938;-67.51411546
0.939;-67.43540049
0.94;-67.35421332
0.941;-67.27054947
0.942;-67.18440409
0.943;-67.095772
0.944;-67.0046477
0.945;-66.91102536
0.946;-66.8148988
0.947;-66.71626157
0.948;-66.61510694
0.949;-66.51142788
0.95;-66.40521715
0.951;-66.29646718
0.952;-66.18517022
0.953;-66.07131827
0.954;-65.95490318
0.955;-65.83591658
0.956;-65.71434995
0.957;-65.59019463
0.958;-65.46344185
0.959;-65.33408275
0.96;-65.20210838
0.961;-65.06750975
0.962;-64.9302778
0.963;-64.79040348
0.964;-64.64787776
0.965;-64.50269163
0.966;-64.35483609
0.967;-64.20430223
0.968;-64.05108125
0.969;-63.89516443
0.97;-63.73654321
0.971;-63.57520916
0.972;-63.41115399
0.973;-63.24436966
0.974;-63.07484832
0.975;-62.90258237
0.976;-62.72756443
0.977;-62.54978742
0.978;-62.36924454
0.979;-62.18592935
0.98;-61.99983571
0.981;-61.81095786
0.982;-61.61929039
0.983;-61.4248283
0.984;-61.22756706
0.985;-61.02750254
0.986;-60.82463106
0.987;-60.6189494
0.988;-60.41045488
0.989;-60.19914531
0.99;-59.98501903
0.991;-59.76807488
0.992;-59.54831224
0.993;-59.3257311
0.994;-59.10033204
0.995;-58.87211622
0.996;-58.64108539
0.997;-58.40724192
0.998;-58.17058884
0.999;-57.93112985
1;-57.68886933
1.001;-57.44381228
1.002;-57.19596443
1.003;-56.9453322
1.004;-56.69192279
1.005;-56.43574406
1.006;-56.1768046
1.007;-55.91511372
1.008;-55.65068148
1.009;-55.38351874
1.01;-55.11363707
1.011;-54.84104878
1.012;-54.56576697
1.013;-54.28780552
1.014;-54.00717911
1.015;-53.72390321
1.016;-53.43799405
1.017;-53.14946869
1.018;-52.85834501
1.019;-52.56464172
1.02;-52.26837834
1.021;-51.9695752
1.022;-51.66825345
1.023;-51.36443509
1.024;-51.05814293
1.025;-50.74940061
1.026;-50.43823259
1.027;-50.12466414
1.028;-49.80872137
1.029;-49.49043124
1.03;-49.16982153
1.031;-48.84692083
1.032;-48.52175854
1.033;-48.19436494
1.034;-47.86477114
1.035;-47.53300906
1.036;-47.19911145
1.037;-46.86311185
1.038;-46.52504464
1.039;-46.18494502
1.04;-45.84284897
1.041;-45.49879323
1.042;-45.15281532
1.043;-44.80495353
1.044;-44.45524693
1.045;-44.10373534
1.046;-43.75045928
1.047;-43.39546001
1.048;-43.03877953
1.049;-42.68046056
1.05;-42.32054653
1.051;-41.95908152
1.052;-41.59611033
1.053;-41.23167841
1.054;-40.86583192
1.055;-40.49861761
1.056;-40.13008289
1.057;-39.76027571
1.058;-39.38924468
1.059;-39.01703902
1.06;-38.64370845
1.061;-38.26930327
1.062;-37.89387431
1.063;-37.51747296
1.064;-37.14015113
1.065;-36.76196121
1.066;-36.38295612
1.067;-36.00318924
1.068;-35.62271442
1.069;-35.24158598
1.07;-34.85985867
1.071;-34.47758764
1.072;-34.09482847
1.073;-33.7116371
1.074;-33.32806985
1.075;-32.94418339
1.076;-32.56003472
1.077;-32.17568114
1.078;-31.79118026
1.079;-31.40658997
1.08;-31.02196842
1.081;-30.63737399
1.082;-30.2528653
1.083;-29.8685012
1.084;-29.48434071
1.085;-29.10044298
1.086;-28.71686735
1.087;-28.33367327
1.088;-27.95092034
1.089;-27.56866826
1.09;-27.18697681
1.091;-26.80590579
1.092;-26.42551507
1.093;-26.04586455
1.094;-25.66701413
1.095;-25.28902371
1.096;-24.91195312
1.097;-24.53586215
1.098;-24.16081052
1.099;-23.78685788
1.1;-23.41406376
1.101;-23.04248755
1.102;-22.67218846
1.103;-22.30322558
1.104;-21.93565783
1.105;-21.56954389
1.106;-21.20494221
1.107;-20.84191102
1.108;-20.48050828
1.109;-20.1207917
1.11;-19.76281872
1.111;-19.40664651
1.112;-19.05233197
1.113;-18.69993172
1.114;-18.34950198
1.115;-18.00109858
1.116;-17.65477691
1.117;-17.31059194
1.118;-16.9685982
1.119;-16.62884975
1.12;-16.29140015
1.121;-15.95630245
1.122;-15.62360921
1.123;-15.29337243
1.124;-14.96564358
1.125;-14.64047355
1.126;-14.31791264
1.127;-13.99801059
1.128;-13.68081648
1.129;-13.36637881
1.13;-13.05474539
1.131;-12.74596342
1.132;-12.44007939
1.133;-12.13713913
1.134;-11.83718773
1.135;-11.54026962
1.136;-11.24642845
1.137;-10.95570715
1.138;-10.66814792
1.139;-10.38379216
1.14;-10.10268052
1.141;-9.82485292
1.142;-9.55034837
1.143;-9.27920499
1.144;-9.01146012
1.145;-8.7471503
1.146;-8.48631126
1.147;-8.22897787
1.148;-7.97518413
1.149;-7.7249632
1.15;-7.47834737
1.151;-7.23536801
1.152;-6.99605563
1.153;-6.7604398
1.154;-6.52854919
1.155;-6.30041156
1.156;-6.07605371
1.157;-5.85550153
1.158;-5.63877995
1.159;-5.42591295
1.16;-5.21692355
1.161;-5.01183381
1.162;-4.81066479
1.163;-4.6134366
1.164;-4.42016833
1.165;-4.23087809
1.166;-4.04558296
1.167;-3.86429904
1.168;-3.68704138
1.169;-3.51382401
1.17;-3.34465995
1.171;-3.17956116
1.172;-3.0185386
1.173;-2.86160217
1.174;-2.70876075
1.175;-2.56002218
1.176;-2.41539327
1.177;-2.27487979
1.178;-2.13848647
1.179;-2.00621699
1.18;-1.87807401
1.181;-1.75405913
1.182;-1.63417294
1.183;-1.51841495
1.184;-1.40678364
1.185;-1.29927644
1.186;-1.19588977
1.187;-1.096619
1.188;-1.00145846
1.189;-0.91040145
1.19;-0.82344027
1.191;-0.7405662
1.192;-0.66176955
1.193;-0.58703957
1.194;-0.51636454
1.195;-0.44973174
1.196;-0.3871275
1.197;-0.32853713
1.198;-0.27394499
1.199;-0.22333443
1.2;-0.17668788
1.201;-0.13398678
1.202;-0.09521163
1.203;-0.06034198
1.204;-0.02935641
